id,status,solution,createdAt,updatedAt,customerId,productPurchaseId,productCondition,damageDescription,damageDate
0a9725e5-6ba2-4146-b3f8-1801015c3df8,Draft,Claim voided,2023-03-30 21:49:41.239525,2023-03-30 21:49:41.239525,a13983c5-186b-4655-a0a0-a7f1ce7bf23c,b0bc57e5-1a67-42f0-8518-8468170e8bce,IT,Laboriosam eaque velit voluptatem inventore.,2023-03-30
0b1e8ba2-6163-42d1-967f-228635a62bce,Under Review,Claim denied,2023-03-30 21:49:41.244169,2023-03-30 21:49:41.244169,69615186-43c4-4db7-a837-cc12a9437572,4733bd5e-c58b-4ff9-a24b-1469214e1c23,MD,,2023-03-06
0c7058c9-b0c2-4856-b3c5-9c1c6a8175f2,In Progress,Replacement,2023-03-30 21:49:41.428426,2023-03-30 21:49:41.428426,57ecde4c-c25e-4264-9e8f-5ea0e133948d,eaad7381-d064-4815-855c-270c90947c45,SD,Et nulla quae.,2023-03-29
0e7b5b7d-7ba1-47f6-9f82-9bd6690190af,Approved,No response,2023-03-30 21:49:41.313173,2023-03-30 21:49:41.313173,d9fccde0-f4cf-4eee-a80a-058d8ec31063,38873381-e31a-4746-ab23-b047dd14b841,SF,,2023-03-29
0f8d21d9-363a-40f9-97a1-0c3cdd9c99d4,Closed,Claim voided,2023-03-30 21:49:41.357915,2023-03-30 21:49:41.357915,8937db91-e873-47f2-a6ff-73ec97c6d471,51c4f3b6-4fed-4ddd-8c62-192dc18ee1df,SD,,2023-03-20
10c4c385-dcce-4882-84ab-94942f7dddfd,Draft,Repair,2023-03-30 21:49:41.234956,2023-03-30 21:49:41.234956,4bfc7eea-badc-4475-a546-941e08f2629e,6370f5a2-df0b-4e95-bf74-b13fd9158c1b,SF,Dolores molestiae ullam tempore ex.,2023-03-10
11651afb-e925-4b81-b4b7-ebe98d9527c6,Under Review,Reimbursement,2023-03-30 21:49:41.325946,2023-03-30 21:49:41.325946,15db70dd-699c-49ba-abb2-409bf8e82dc9,6b7b1ca5-9ac3-466d-aa13-4907c78f58ce,CD,,2023-03-05
11cc3fb3-b895-43ce-9c60-ab4c63939b95,Closed,Claim resolved,2023-03-30 21:49:41.410044,2023-03-30 21:49:41.410044,520818b3-8b8f-4b76-996d-acbfd273ecd2,68d90938-f15d-4c4c-9d21-5c8903850cf3,SD,Modi quaerat sed delectus laboriosam quia assumenda.,2023-03-29
1233baf3-44b0-47f3-bac2-b5fdee2c5d44,Draft,Claim resolved,2023-03-30 21:49:41.232836,2023-03-30 21:49:41.232836,60efe135-13de-463a-ba54-c4da104b9411,afa3359b-6276-4c5b-889f-a5b332e37fa7,SF,Fugiat quis neque aspernatur ut quidem assumenda minus.,2023-03-14
1444e93b-9909-4436-baca-5360f89c2e56,Approved,Claim voided,2023-03-30 21:49:41.404079,2023-03-30 21:49:41.404079,10d1ee36-1c1b-416e-b105-1cc01138aaf8,4af3d698-f62c-4210-bbf5-bc60a72498cb,MD,Atque qui eos voluptatibus animi distinctio asperiores nisi eius.,2023-03-01
158d5415-dba7-4156-bda3-f928f2aedf11,Closed,Cleaning kit,2023-03-30 21:49:41.38288,2023-03-30 21:49:41.38288,76b433a4-cb3a-49e5-869a-ab104593c432,306fe6da-b897-48cb-8d56-624b380a271d,SF,Autem molestiae et officia et.,2023-03-29
164f7a80-8332-4f9a-a61d-f88bee98681a,Closed,Replacement,2023-03-30 21:49:41.203868,2023-03-30 21:49:41.203868,9fdf5fe3-de1f-42fe-8e73-768ee97c22d5,e89e85e0-ea35-4958-82f3-c96bbec81764,SF,Voluptates magni magni quo et sed odit nemo a.,2023-03-16
17c755ef-7986-4471-984d-9f9cd7de5de2,Under Review,Repair,2023-03-30 21:49:41.210809,2023-03-30 21:49:41.210809,807ebdb7-041d-413c-8eaf-ee9d224ed62f,f46e6d3f-d86f-46f0-94cc-b603a4328ad5,SD,,2023-03-02
18c18fc4-5870-4ad7-b523-4718b975c764,Under Review,Repair,2023-03-30 21:49:41.254554,2023-03-30 21:49:41.254554,8c8044f8-4f67-4d68-911a-c5d6ab41aa10,d5053183-18c6-4830-ae26-3082522f40b3,AC,Ea molestias qui aperiam odit vero modi assumenda.,2023-03-08
19fae963-0fd8-4a3a-88e1-bafee993730f,In Progress,Repair,2023-03-30 21:49:41.420404,2023-03-30 21:49:41.420404,83cf0390-4ee3-48a9-94e7-32c93df14ab5,f75c85c6-dae3-4fac-a815-6eaedad7b886,AC,,2023-03-16
1bd08f59-8a8f-4ed2-825d-2351dad1c195,Approved,Claim resolved,2023-03-30 21:49:41.290286,2023-03-30 21:49:41.290286,87e33c89-b3a5-42e2-864f-c13df1e256d2,4b367c05-ba54-4711-901b-8de258ff5f4a,SD,Tempore rerum dolore et.,2023-03-30
1c3ab15a-97a5-44ab-a399-dcc809e9f889,Under Review,Replacement,2023-03-30 21:49:41.315745,2023-03-30 21:49:41.315745,e0e065bf-fcfb-4575-a514-09104761d69c,ca276b3d-183b-4bfb-9c8f-6a64c53a9e66,MD,Incidunt qui laudantium possimus nisi dolorem repellat.,2023-03-08
1c3b6f8d-0955-40b0-981f-22ea23ed547f,Closed,Claim voided,2023-03-30 21:49:41.417183,2023-03-30 21:49:41.417183,1d3758b7-b906-4aa8-9c91-ffcf3526d528,07bb7f44-7ae6-4905-ab5b-b97625e8ff78,SD,,2023-03-28
1d059747-8dc0-4199-9b0f-41259a9e4d35,Closed,Claim denied,2023-03-30 21:49:41.206715,2023-03-30 21:49:41.206715,8f51eb4f-05ca-4a9e-9d8a-b762bfef252c,e21c4f78-db51-4061-a935-c783a3848cb2,MD,Id repellendus quam.,2023-03-11
1f5dc65a-b024-4948-8c70-e0d1f1d3ff50,Approved,Claim denied,2023-03-30 21:49:41.370425,2023-03-30 21:49:41.370425,3a9a5d30-5367-4d26-8010-50102ee3fd66,307759e3-e154-450d-aeb3-97bb662876da,SD,Non ipsum nesciunt omnis animi.,2023-03-25
247af444-8716-4f45-986e-6fbda17d469b,Approved,Cleaning kit,2023-03-30 21:49:41.291482,2023-03-30 21:49:41.291482,6340a1c5-5ac4-4eb1-a7c3-88b9be0cedc4,4e2eb530-ac2c-4bf7-a501-908ab39eb0f7,MD,Est occaecati nam.,2023-03-10
25090047-3368-4c60-9f3e-abe09925fb0b,Under Review,Claim denied,2023-03-30 21:49:41.363538,2023-03-30 21:49:41.363538,69615186-43c4-4db7-a837-cc12a9437572,c04e6d08-aed4-4064-8da8-d8d73e5522d8,SD,Et aspernatur eligendi ducimus.,2023-03-16
267004ba-5e76-4d0e-a2e1-99574e45e34b,Approved,Repair,2023-03-30 21:49:41.300773,2023-03-30 21:49:41.300773,b3580862-2664-4efb-8778-26e338ed4928,9b8e9675-7cfb-4623-86f8-7e66bf9e2a60,SD,,2023-03-24
27d5658d-b0ad-44f7-9b5d-a80467bfa6ee,Draft,Reimbursement,2023-03-30 21:49:41.262482,2023-03-30 21:49:41.262482,76b433a4-cb3a-49e5-869a-ab104593c432,57755dd7-d30c-4847-8cc6-7820ad66747d,CD,Adipisci voluptates magnam rerum incidunt dolor accusamus doloremque.,2023-03-12
27ef8282-a2cd-4b69-a8bb-f9b6955b5580,Under Review,Repair,2023-03-30 21:49:41.299552,2023-03-30 21:49:41.299552,1d3758b7-b906-4aa8-9c91-ffcf3526d528,52848ec0-256f-4aef-b3fa-b744a5f390f9,MD,Ut voluptas nostrum eos odit animi.,2023-03-16
29e49cd5-0201-481c-9de9-ac211f72c683,In Progress,Replacement,2023-03-30 21:49:41.231751,2023-03-30 21:49:41.231751,7eba7acb-9b5f-457d-a564-8f77c24190c9,d64b6b3c-c7e8-4471-8f6e-1c390c7490dc,SF,Dolor cum id vitae dolore nobis labore.,2023-03-25
2a0d29fe-71df-4cf6-b383-d65c78775df9,Under Review,Replacement,2023-03-30 21:49:41.24525,2023-03-30 21:49:41.24525,03f317a7-3559-4848-aabd-e83a27039eef,72f9d364-eb3d-447d-a711-23446e52a2cf,MD,,2023-03-09
2a6bec10-f890-4900-b4f5-8a98c85611a5,Draft,Claim voided,2023-03-30 21:49:41.41821,2023-03-30 21:49:41.41821,b3580862-2664-4efb-8778-26e338ed4928,9b8e9675-7cfb-4623-86f8-7e66bf9e2a60,SF,Aut libero provident facilis possimus libero eos.,2023-03-16
2bf2583c-210f-4484-952c-078826a19945,Draft,No response,2023-03-30 21:49:41.389095,2023-03-30 21:49:41.389095,be01d128-6f57-488e-bd69-eedf4fa014db,41315b6f-ebe5-41ce-b1c3-58fa869133fe,MD,Et autem et consequatur in laudantium.,2023-03-27
2d9bb9f4-8adc-48b5-90d0-7a1136e9105c,Closed,Claim voided,2023-03-30 21:49:41.408902,2023-03-30 21:49:41.408902,6340a1c5-5ac4-4eb1-a7c3-88b9be0cedc4,4e2eb530-ac2c-4bf7-a501-908ab39eb0f7,MD,Corporis consequatur officia velit est.,2023-03-10
2da60fe7-9310-4953-b21b-000e53033a58,In Progress,Claim resolved,2023-03-30 21:49:41.307349,2023-03-30 21:49:41.307349,c42a298e-8811-42b4-afe4-058ed9edb332,3b33260c-d258-4bd7-9990-1053407b78df,SF,Corporis deleniti nulla.,2023-03-10
2df8efd2-92fd-486d-80fb-ea63c360b84e,Approved,Claim voided,2023-03-30 21:49:41.419302,2023-03-30 21:49:41.419302,0fec7aad-7c06-4afc-8e35-5f2ce4c26520,2eb8b2e8-274d-4149-ab3a-4a090155cb46,MD,Saepe dolores temporibus nam.,2023-03-27
2f832ba6-d9c2-4efc-aa88-fd8f762c8b13,Closed,Claim resolved,2023-03-30 21:49:41.344612,2023-03-30 21:49:41.344612,2f70be4d-9c7c-4a0c-85aa-89bfed6a5a7b,caba6bf8-cf9c-4d6a-b01d-f5a1e43a7e88,SD,,2023-03-24
32d5930c-1d12-42ae-8f78-63b085aec683,Closed,Replacement,2023-03-30 21:49:41.225974,2023-03-30 21:49:41.225974,7965ff27-bf13-4990-b762-f337b567873c,15b07e52-b419-421e-8da7-0ba099ea1718,SF,,2023-03-13
3361bf33-d2ce-41b1-a731-8bcc315bdcae,Draft,Cleaning kit,2023-03-30 21:49:41.327208,2023-03-30 21:49:41.327208,9fdf5fe3-de1f-42fe-8e73-768ee97c22d5,e89e85e0-ea35-4958-82f3-c96bbec81764,MD,Blanditiis dignissimos neque optio iure ratione quia consectetur iusto.,2023-03-29
367d4a69-3f84-4b0e-a3f5-f55fc0572aa3,Draft,Cleaning kit,2023-03-30 21:49:41.240699,2023-03-30 21:49:41.240699,6d38c59b-31f7-47b4-9f54-56dd830dccf3,5e6fbeba-82a5-4666-9560-c33fe571ae4f,SD,A odit placeat.,2023-03-22
36cec606-3134-4e82-b12e-b55795af8775,In Progress,Replacement,2023-03-30 21:49:41.352531,2023-03-30 21:49:41.352531,60efe135-13de-463a-ba54-c4da104b9411,e3d6fa87-b277-42cf-8b0f-111c7ef8d521,MD,Sed quia tempora.,2023-03-05
37cf7e2e-f1a7-40cd-bfbd-a1c44c85ca42,Under Review,Claim denied,2023-03-30 21:49:41.305084,2023-03-30 21:49:41.305084,d4edca7a-c426-42c0-9be4-2a1734dd07e7,27e5ccaf-4725-405e-b264-7a2727db50fd,MD,Et ut suscipit ut vitae quis aliquid nobis illum.,2023-03-13
3995acb8-da6a-493b-864f-5623d8b19cb8,Approved,Repair,2023-03-30 21:49:41.209532,2023-03-30 21:49:41.209532,af117b7a-5b5a-4636-b143-16b7e80e99ad,d92bb8fd-2dff-4b25-a81c-9ef08ad03f8e,AC,Repellat officia sint sit eos quod corporis eligendi illum aut.,2023-03-04
39d87c58-aeab-4738-8fbb-f6da9919c96d,In Progress,Cleaning kit,2023-03-30 21:49:41.266322,2023-03-30 21:49:41.266322,5777c5d5-5e9b-4ee7-8c52-59dea331ce6e,31bbc929-500b-446c-9721-f0cb1a6122c3,MD,Quam enim dolore harum aut.,2023-03-11
3aea8c8a-b615-48ea-a0f0-b83c46562c24,Under Review,Repair,2023-03-30 21:49:41.430887,2023-03-30 21:49:41.430887,d9fccde0-f4cf-4eee-a80a-058d8ec31063,afe42aa2-ad45-4aaf-b6d1-14567bca1693,AC,,2023-03-20
3c759a35-e2d0-4550-937d-6a2e528bbba8,In Progress,Claim resolved,2023-03-30 21:49:41.286731,2023-03-30 21:49:41.286731,10d1ee36-1c1b-416e-b105-1cc01138aaf8,33617932-13c1-488b-b029-6ae8c57aaaf4,AC,Quis minima harum.,2023-03-29
3dd6ea8d-f443-4f04-8a07-ac170159b14b,Draft,Claim voided,2023-03-30 21:49:41.437793,2023-03-30 21:49:41.437793,a11cac0d-dd5f-4553-881d-9a7ad908d4b5,6ec71c12-aaad-4eaf-b87c-741a79b5eb83,SF,Aliquid qui possimus natus aut magni.,2023-03-01
3f32a69e-4932-4479-a04b-589ac2028973,Approved,Repair,2023-03-30 21:49:41.260229,2023-03-30 21:49:41.260229,83c98077-946f-455f-8e20-b080e1c71db5,8811df3a-ea23-4bab-b698-f7f07b3f98cf,SD,,2023-03-24
4008e001-c40f-47a8-8a39-35af9bd7134a,Approved,Claim denied,2023-03-30 21:49:41.374002,2023-03-30 21:49:41.374002,8c8044f8-4f67-4d68-911a-c5d6ab41aa10,d5053183-18c6-4830-ae26-3082522f40b3,CD,Molestiae velit hic expedita iste porro consectetur aut fugit aperiam.,2023-03-27
400b03ed-a20d-4c9c-89f3-e15b9b11f37c,Closed,Claim voided,2023-03-30 21:49:41.229531,2023-03-30 21:49:41.229531,1dca933e-a4b3-49ad-900e-36ad1f86dfe0,06e1d59d-5546-4034-b316-e2bb806f8b95,MD,,2023-03-19
41332649-87de-4873-8a18-7d90b1c8dacd,In Progress,Reimbursement,2023-03-30 21:49:41.258088,2023-03-30 21:49:41.258088,154d727e-cdf2-494e-80dc-1312fa0b95d5,9926737a-74df-48da-a896-3675a4c127cb,IT,,2023-03-07
41859183-f7a6-43c2-adb7-9333e7fe72b2,Draft,Repair,2023-03-30 21:49:41.411177,2023-03-30 21:49:41.411177,8d00605d-57fb-48c9-8c6e-1aecfcce61c5,ea9f6150-6357-49cc-a019-c76fafb9f730,AC,Accusantium nam aspernatur quo et neque quia beatae dolorem consequatur.,2023-03-20
43b6211f-5cda-48ed-b906-ae77b35ab93b,Under Review,Cleaning kit,2023-03-30 21:49:41.236061,2023-03-30 21:49:41.236061,fd3d58c5-08e8-4f0f-97f8-024f87d173db,b088be26-5627-471f-8c9e-968d2c2aaaed,SD,,2023-03-07
4451454a-9590-4fef-aab1-56a26f659195,Approved,No response,2023-03-30 21:49:41.314532,2023-03-30 21:49:41.314532,9dac4058-1ccc-48ad-8441-19bd99bb425e,c0d44d30-58d0-4c43-bfe1-686c67da6bd5,AC,,2023-03-21
47476ce8-1fff-4862-934e-420a2987030a,In Progress,Claim denied,2023-03-30 21:49:41.379417,2023-03-30 21:49:41.379417,4709daca-0901-4891-9660-f26797b77ff7,1c0205ee-dd82-43ea-b3f4-f107ce25a172,SF,,2023-03-16
47714fa4-d146-4a9c-9d56-6dbb4ed579f2,In Progress,No response,2023-03-30 21:49:41.427151,2023-03-30 21:49:41.427151,a7eec47c-aebc-4bc6-82dd-d492eacd2c36,e040efd8-5040-4d28-9761-90c62f976103,SF,,2023-03-29
47bcfab2-8fbe-4679-8ee8-0710e7afc4d7,Approved,Replacement,2023-03-30 21:49:41.431976,2023-03-30 21:49:41.431976,9dac4058-1ccc-48ad-8441-19bd99bb425e,c0dd57e4-da71-40f1-817f-229557312eef,SF,Ducimus exercitationem qui.,2023-03-24
4b43a19e-a5cc-47ee-b5e8-8389e959d138,Draft,Repair,2023-03-30 21:49:41.442206,2023-03-30 21:49:41.442206,15db70dd-699c-49ba-abb2-409bf8e82dc9,00fccaf0-618e-4369-bc2c-868b9048e26f,CD,Magni ducimus sit ut.,2023-03-12
4ba36c1a-7caf-4e79-a0c9-8778876679d6,Approved,Repair,2023-03-30 21:49:41.361268,2023-03-30 21:49:41.361268,1a6c2a0a-f452-41c1-bbff-7556936f1854,bc557d15-e3c6-4297-983d-7ae11f18b66b,MD,,2023-03-19
4bf98a11-d545-4b13-a619-b0f172bd2a57,Under Review,Claim resolved,2023-03-30 21:49:41.233909,2023-03-30 21:49:41.233909,19c03c18-5986-46c2-8ac4-1896a77b6e45,92afa0ba-ebd8-4b13-b75f-4b8f0fb12575,SF,Dolorem impedit ut.,2023-03-15
4ce14d2f-4bbb-463d-96b5-49d2d6812184,Approved,Replacement,2023-03-30 21:49:41.429752,2023-03-30 21:49:41.429752,20a46fc9-7a04-4fcb-bab8-ec3a52067323,9dca083d-9eb8-46d1-adcf-062cc216d63e,SD,Suscipit dolorem et fugit ut voluptatibus voluptas.,2023-03-04
4dd3829c-9c5e-4e71-8955-96822f33d893,Under Review,Repair,2023-03-30 21:49:41.294874,2023-03-30 21:49:41.294874,ff6b9889-fbf2-40e6-b856-17948623cd75,9244966f-9224-41e3-bba2-7a548dde337d,SD,Rerum placeat ab sunt.,2023-03-20
4eabeba1-8989-4b27-b383-fc50a3205110,Under Review,Repair,2023-03-30 21:49:41.395759,2023-03-30 21:49:41.395759,43d1e9cc-0fe7-4ee4-9d56-3ab1b0d19378,8a452d4b-66ae-4b1d-bd1f-e1a853200204,CD,Recusandae quaerat soluta repellat sint occaecati suscipit qui quia.,2023-03-29
4f81fa74-aab1-4afe-b440-da6c5baf8e27,Under Review,Reimbursement,2023-03-30 21:49:41.227069,2023-03-30 21:49:41.227069,959e6ce0-bb81-4630-9375-cee923bf1fd2,d3efa6da-9c90-400a-b3b0-22edbf1ec385,SD,Distinctio sint accusantium eligendi excepturi quaerat molestiae occaecati.,2023-03-30
4fba6e98-7169-451d-9e7c-6e8a49a13ee3,Draft,Claim voided,2023-03-30 21:49:41.392514,2023-03-30 21:49:41.392514,b6ed8a86-cd19-448f-91ea-a8ea0c3a685d,4ffedaf3-9e2f-40ee-8766-9bb8a7d4ad84,MD,Et quos aut voluptatem et.,2023-03-10
5298b640-9faa-4f28-b4d5-3602cdd315e8,Under Review,Claim voided,2023-03-30 21:49:41.329657,2023-03-30 21:49:41.329657,5656c6c7-b35a-41f8-8f4c-f876cd713e15,124fa37e-2f6d-46f8-a58a-c92c3a8b16ed,AC,Dolor cupiditate ad amet quis adipisci autem alias.,2023-03-01
583050b6-77f0-481a-988d-80ab1384d245,Approved,Claim denied,2023-03-30 21:49:41.282896,2023-03-30 21:49:41.282896,115ad7e2-e987-44f3-95ca-f23e5b05c8b5,9b7edae5-59f1-4e66-b491-afbfd4878221,AC,,2023-03-13
58fc811e-a981-45ef-88d0-763deacc65f9,Approved,Reimbursement,2023-03-30 21:49:41.323545,2023-03-30 21:49:41.323545,cc79b3c9-4c4b-452b-823b-774d22dbe70f,c6b5b099-c049-4ca9-a60e-ce8c50ebafaa,MD,,2023-03-26
5c950c28-7d0e-49af-bd0f-7fc245aa674a,In Progress,Repair,2023-03-30 21:49:41.384052,2023-03-30 21:49:41.384052,0cac7fa4-36e9-4f07-af30-c5a1cc133d25,20510095-6bdf-4905-9838-84545eed8486,MD,,2023-03-07
5caab997-2e02-4793-8561-092cc44819c4,Draft,No response,2023-03-30 21:49:41.249811,2023-03-30 21:49:41.249811,12673ece-c60f-48cb-858f-83be752e465b,efd9f551-abd0-4941-b613-1b0df52439a4,SD,Eveniet nisi aut excepturi autem id maxime laudantium ducimus itaque.,2023-03-01
5d28e8db-41ce-4b2a-a302-752c2a2d41a2,Closed,Claim voided,2023-03-30 21:49:41.215127,2023-03-30 21:49:41.215127,13b0a780-62ab-47c8-a2e8-171c6613dc54,4d429597-49c7-44c0-a79b-5d3f81c0dece,SD,,2023-03-14
5e42a453-c24d-47cc-b5c2-a8d566f1ebbb,In Progress,Reimbursement,2023-03-30 21:49:41.273789,2023-03-30 21:49:41.273789,b6ed8a86-cd19-448f-91ea-a8ea0c3a685d,f4df36f9-434e-4d40-bbc7-219ef1fa2183,IT,,2023-03-16
5f4bad88-4686-4a32-abc8-b300a5a70b02,Closed,Claim denied,2023-03-30 21:49:41.3169,2023-03-30 21:49:41.3169,b93e0d67-1e42-4776-b780-ac85ddddd76f,52bc1ee9-43f1-48db-8dce-bdc4710c7b2b,MD,Ipsa repellat suscipit velit et hic et aliquid.,2023-03-01
5fb26eba-0f76-40e9-8d69-6d978cefbefa,Approved,Reimbursement,2023-03-30 21:49:41.399127,2023-03-30 21:49:41.399127,8d57b525-d4e9-486a-a79b-82a238dc7485,0e8ca81d-6727-43a0-8870-79109b27a99f,MD,Voluptates est eius est velit eos molestiae et eos suscipit.,2023-03-07
60574398-f7e5-420a-b4d6-ab37dc5f7948,In Progress,Reimbursement,2023-03-30 21:49:41.335239,2023-03-30 21:49:41.335239,13b0a780-62ab-47c8-a2e8-171c6613dc54,1f34ae80-205a-4696-8dd3-cff280469006,CD,Dolorum est et quam at eaque quas occaecati dolores dolor.,2023-03-02
64229040-ca84-42d0-84e7-8a2bdf2b90bf,Under Review,Repair,2023-03-30 21:49:41.220327,2023-03-30 21:49:41.220327,49947f66-8d3f-4379-b096-126cb88c3c62,85022a64-082e-435d-92bc-930fd6f4682b,SD,,2023-03-23
64b1c4c1-b2ca-4d80-aed7-8fb3fcb4960f,Approved,Claim denied,2023-03-30 21:49:41.336362,2023-03-30 21:49:41.336362,6625c8fb-7f50-4ec5-b0e9-5349a9588bfb,709c978a-17c3-4ec6-9509-acb822e99611,MD,Cupiditate et laboriosam debitis et adipisci et totam autem.,2023-03-22
66257d75-797f-48cd-83f8-b8e341290fcd,Approved,Reimbursement,2023-03-30 21:49:41.380604,2023-03-30 21:49:41.380604,83c98077-946f-455f-8e20-b080e1c71db5,e8e855a3-2bed-4b53-aadb-4aceb8781ed2,AC,,2023-03-30
6a0f1cd4-8774-4584-8afd-c2fa5c45b950,In Progress,Repair,2023-03-30 21:49:41.222603,2023-03-30 21:49:41.222603,cb54f98d-1ea3-4369-88fd-3c05259f956c,34bff5fb-6e01-4e82-9c90-eaae57684bf6,AC,Harum cumque non repudiandae iusto omnis.,2023-03-27
70fdfd2d-be31-45bb-a12d-2e7f9e33c24f,Approved,Replacement,2023-03-30 21:49:41.25348,2023-03-30 21:49:41.25348,f4694f44-21a2-4e6f-a54a-6b97d774ebbd,7b266ed4-222d-4167-9fcc-92c50f40736e,MD,,2023-03-09
72634a76-f0c6-41b9-9923-fef69908eb81,Under Review,Cleaning kit,2023-03-30 21:49:41.345694,2023-03-30 21:49:41.345694,7965ff27-bf13-4990-b762-f337b567873c,c88fde67-fd6f-4d44-b0bb-4f8121faecad,AC,,2023-03-28
729f3b15-b8f2-420e-8304-3dba2f89f009,Approved,Reimbursement,2023-03-30 21:49:41.355751,2023-03-30 21:49:41.355751,fd3d58c5-08e8-4f0f-97f8-024f87d173db,e8249465-42bc-473c-bfb0-7c6dc0d02d27,AC,Odit assumenda corrupti ut velit dolorem ut.,2023-03-29
788ab96e-f60f-4b2a-ba0e-9031e3b0be6c,Approved,Reimbursement,2023-03-30 21:49:41.43666,2023-03-30 21:49:41.43666,6226d07c-742b-46ed-a521-eb543029d2be,858b4cd7-bc04-4856-bce5-49c8530ab894,MD,,2023-03-20
796d5ade-932a-4434-a5b2-6d69511954a0,Under Review,Repair,2023-03-30 21:49:41.289157,2023-03-30 21:49:41.289157,b80c781e-caa2-4ab0-99ed-07db3fec6e6f,2e08e46b-a754-4853-b0d2-f350a800ab09,MD,,2023-03-05
7a507a25-b7bb-49a6-a38f-270e90ad45c6,In Progress,Claim voided,2023-03-30 21:49:41.394696,2023-03-30 21:49:41.394696,9de688cb-62ae-4f25-86cf-517e17a5232c,9861f184-da3b-465f-8c3d-fdc6d5907c92,IT,,2023-03-24
7ac34721-f3f8-444e-8984-ad6e450dc422,Approved,Claim voided,2023-03-30 21:49:41.391416,2023-03-30 21:49:41.391416,cbe4ef2b-183a-455f-8e2c-1a22bf126b76,2240ab6b-8215-4399-ac4e-9b494fb48627,IT,Culpa pariatur quod et repellat.,2023-03-21
7b0d6a78-85e8-4b56-b988-cb85f3a97c42,Approved,Claim denied,2023-03-30 21:49:41.24754,2023-03-30 21:49:41.24754,008f1d1d-9906-4430-bcee-7c3dad2a3599,dfc0cd16-632b-477c-8876-ddc78ddc5b4c,IT,,2023-03-07
